0: ||<<||<|pad|>
1: ||<<||<|unk|>
2: ||<<||<|bos|>
3: ||<<||<|eos|>
4: !
5: ,
6: .
7: 0
8: 1
9: 2
10: 3
11: 4
12: 5
13: 6
14: 7
15: 8
16: 9
17: ?
18: A
19: B
20: C
21: D
22: E
23: F
24: G
25: H
26: I
27: J
28: K
29: L
30: M
31: N
32: O
33: P
34: Q
35: R
36: S
37: T
38: U
39: V
40: W
41: X
42: Y
43: Z
44: _
45: a
46: b
47: c
48: d
49: e
50: f
51: g
52: h
53: i
54: j
55: k
56: l
57: m
58: n
59: o
60: p
61: q
62: r
63: s
64: t
65: u
66: v
67: w
68: x
69: y
70: z
71: ª
72: ²
73: ³
74: µ
75: ¹
76: À
77: Á
78: Â
79: Ã
80: Ä
81: Å
82: Ç
83: È
84: É
85: Ë
86: Î
87: Ï
88: Ñ
89: Ò
90: Õ
91: Ø
92: Ù
93: ß
94: à
95: á
96: â
97: ã
98: ä
99: å
100: æ
101: ç
102: è
103: é
104: ê
105: ë
106: ì
107: í
108: î
109: ï
110: ð
111: ñ
112: ò
113: ô
114: õ
115: ö
116: ø
117: ù
118: ú
119: û
120: ü
121: þ
122: ÿ
123: ā
124: ă
125: Ą
126: Ĉ
127: Č
128: č
129: Ē
130: ē
131: Ĕ
132: ĕ
133: ė
134: Ę
135: ę
136: ě
137: Ğ
138: ğ
139: Ĥ
140: ĥ
141: ħ
142: ĩ
143: Ī
144: ī
145: Į
146: į
147: İ
148: ı
149: ĵ
150: Ķ
151: ķ
152: Ĺ
153: ĺ
154: Ļ
155: ľ
156: Ł
157: ł
158: ŋ
159: Ō
160: ō
161: ŏ
162: Ő
163: œ
164: ŕ
165: Ř
166: ř
167: ś
168: ş
169: Š
170: š
171: Ť
172: ť
173: ũ
174: Ū
175: ū
176: Ŵ
177: ŵ
178: ŷ
179: Ÿ
180: Ž
181: ž
182: Ș
183: ɑ
184: ə
185: ɞ
186: ʚ
187: α
188: β
189: ι
190: π
191: ω
192: ϋ
193: ϻ
194: А
195: Г
196: К
197: П
198: Я
199: а
200: в
201: г
202: д
203: е
204: ж
205: з
206: и
207: к
208: л
209: м
210: н
211: о
212: п
213: р
214: т
215: х
216: ш
217: ь
218: я
219: ѕ
220: ב
221: ם
222: נ
223: ،
224: ؏
225: ؔ
226: ؛
227: ؜
228: ؟
229: ء
230: آ
